driverId,driver_name,nationality,total_races,avg_finish_position,avg_grid_position,avg_points_per_race,win_rate,podium_rate,dnf_rate,avg_fastest_lap_speed,avg_best_quali_time
1,Lewis Hamilton,British,356,5.019662921348314,4.300561797752809,13.540730337078651,0.2949438202247191,0.5674157303370787,0.12359550561797752,206.52222766570605,86.75227195467421
2,Nick Heidfeld,German,184,10.722826086956522,11.33695652173913,1.4076086956521738,0.0,0.07065217391304347,0.6413043478260869,204.04457758620688,85.88697122302159
3,Nico Rosberg,German,206,8.25242718446602,6.902912621359223,7.740291262135922,0.11165048543689321,0.2766990291262136,0.2961165048543689,200.2903686868687,88.82168292682927
4,Fernando Alonso,Spanish,404,8.492574257425742,8.57920792079208,5.764851485148514,0.07920792079207921,0.2623762376237624,0.35396039603960394,205.33964425770307,87.06775
5,Heikki Kovalainen,Finnish,112,13.285714285714286,13.741071428571429,0.9375,0.008928571428571428,0.03571428571428571,0.6517857142857143,198.24616513761467,90.73233035714286
6,Kazuki Nakajima,Japanese,36,13.083333333333334,13.805555555555555,0.25,0.0,0.0,0.5833333333333334,201.56545714285716,88.30163888888889
8,Kimi Räikkönen,Finnish,352,8.491477272727273,7.528409090909091,5.3210227272727275,0.05965909090909091,0.29261363636363635,0.3721590909090909,206.01451034482758,86.66320634920635
9,Robert Kubica,Polish,99,10.646464646464647,9.595959595959595,2.7676767676767677,0.010101010101010102,0.12121212121212122,0.43434343434343436,203.6463775510204,87.42707216494844
10,Timo Glock,German,95,15.23157894736842,17.0,0.5368421052631579,0.0,0.031578947368421054,0.7473684210526316,196.10487777777777,92.14525531914894
11,Takuma Sato,Japanese,91,13.461538461538462,14.54945054945055,0.4835164835164835,0.0,0.01098901098901099,0.8571428571428571,206.47354285714286,86.2375616438356
13,Felipe Massa,Brazilian,271,8.99630996309963,8.376383763837639,4.306273062730627,0.04059040590405904,0.15129151291512916,0.3837638376383764,202.55108906882592,88.53463599999999
14,David Coulthard,British,157,9.662420382165605,9.248407643312103,2.0,0.044585987261146494,0.20382165605095542,0.5159235668789809,205.47958536585367,84.81766666666667
15,Jarno Trulli,Italian,210,12.17142857142857,9.842857142857143,1.1214285714285714,0.004761904761904762,0.047619047619047616,0.6523809523809524,201.59079411764708,87.1219938271605
16,Adrian Sutil,German,128,14.5234375,14.796875,0.96875,0.0,0.0,0.71875,197.66395867768594,90.99421875
17,Mark Webber,Australian,217,9.788018433179724,8.262672811059907,4.8271889400921655,0.041474654377880185,0.1935483870967742,0.4423963133640553,203.78741142857143,87.11237810945273
18,Jenson Button,British,309,9.6957928802589,10.006472491909385,3.9967637540453076,0.04854368932038835,0.16181229773462782,0.47896440129449835,200.76288412017166,88.46403846153846
20,Sebastian Vettel,German,300,7.093333333333334,6.266666666666667,10.326666666666666,0.17666666666666667,0.4066666666666667,0.24666666666666667,204.67237024221455,87.58194256756757
21,Giancarlo Fisichella,Italian,174,11.166666666666666,11.804597701149426,1.2988505747126438,0.017241379310344827,0.08045977011494253,0.6264367816091954,205.037213592233,85.6631507936508
22,Rubens Barrichello,Brazilian,212,8.985849056603774,8.231132075471699,2.740566037735849,0.05188679245283019,0.29245283018867924,0.42924528301886794,204.91833566433567,86.62922289156627
23,Ralf Schumacher,German,131,9.488549618320612,7.374045801526718,2.0381679389312977,0.04580152671755725,0.16030534351145037,0.4961832061068702,207.75470967741936,84.17624705882352
24,Vitantonio Liuzzi,Italian,81,15.91358024691358,16.555555555555557,0.32098765432098764,0.0,0.0,0.7901234567901234,198.7474722222222,89.65846835443038
25,Alexander Wurz,Austrian,34,12.088235294117647,13.970588235294118,0.6176470588235294,0.0,0.058823529411764705,0.7352941176470589,202.12375,87.00766666666667
27,Christijan Albers,Dutch,46,15.673913043478262,18.282608695652176,0.08695652173913043,0.0,0.0,1.0,202.32118604651163,86.95377777777777
30,Michael Schumacher,German,180,6.838888888888889,5.916666666666667,5.533333333333333,0.3111111111111111,0.4666666666666667,0.25,205.43316964285714,86.55143181818183
31,Juan Pablo Montoya,Colombian,95,8.526315789473685,5.368421052631579,3.231578947368421,0.07368421052631578,0.3157894736842105,0.4421052631578947,211.37692857142858,82.83520967741936
32,Christian Klien,Austrian,51,13.666666666666666,13.156862745098039,0.27450980392156865,0.0,0.0,0.803921568627451,209.23754545454543,85.60182
33,Tiago Monteiro,Portuguese,37,14.432432432432432,17.675675675675677,0.1891891891891892,0.0,0.02702702702702703,0.972972972972973,203.7823888888889,86.58839393939394
35,Jacques Villeneuve,Canadian,100,11.33,11.38,0.55,0.0,0.02,0.74,208.0930909090909,84.14398181818181
37,Pedro de la Rosa,Spanish,91,15.538461538461538,15.43956043956044,0.37362637362637363,0.0,0.01098901098901099,0.8461538461538461,199.75309756097562,91.37198039215686
39,Narain Karthikeyan,Indian,48,18.458333333333332,19.5625,0.10416666666666667,0.0,0.0,1.0,195.5360217391304,92.40063636363637
44,Olivier Panis,French,67,12.985074626865671,11.328358208955224,0.29850746268656714,0.0,0.0,0.8656716417910447,209.0038125,83.78705714285714
49,Heinz-Harald Frentzen,German,61,12.901639344262295,10.754098360655737,0.5245901639344263,0.0,0.04918032786885246,0.8032786885245902,,84.03895454545454
50,Jos Verstappen,Dutch,50,13.58,16.76,0.12,0.0,0.0,0.94,,85.3048888888889
55,Jean Alesi,French,34,12.852941176470589,15.294117647058824,0.14705882352941177,0.0,0.0,0.9117647058823529,,87.67920000000001
56,Eddie Irvine,British,50,12.72,12.7,0.36,0.0,0.04,0.8,,89.62642857142858
57,Mika Häkkinen,Finnish,34,7.735294117647059,3.5294117647058822,3.7058823529411766,0.17647058823529413,0.4117647058823529,0.35294117647058826,,85.8308
63,Mika Salo,Finnish,34,11.323529411764707,13.294117647058824,0.23529411764705882,0.0,0.0,0.8529411764705882,,92.73166666666667
67,Sébastien Buemi,Swiss,55,14.327272727272728,14.527272727272727,0.5272727272727272,0.0,0.0,0.6727272727272727,198.88221568627452,91.59200000000001
153,Jaime Alguersuari,Spanish,46,13.891304347826088,15.152173913043478,0.6739130434782609,0.0,0.0,0.6956521739130435,199.08,92.28643478260871
154,Romain Grosjean,French,181,13.143646408839778,11.707182320441989,2.160220994475138,0.0,0.055248618784530384,0.6574585635359116,200.75933532934133,89.60059550561799
155,Kamui Kobayashi,Japanese,76,13.986842105263158,14.25,1.644736842105263,0.0,0.013157894736842105,0.5921052631578947,195.62800000000001,92.78949333333333
807,Nico Hülkenberg,German,230,11.92608695652174,10.491304347826087,2.4478260869565216,0.0,0.0,0.49130434782608695,203.28764953271028,88.61984279475982
808,Vitaly Petrov,Russian,58,14.362068965517242,14.60344827586207,1.103448275862069,0.0,0.017241379310344827,0.7241379310344828,196.00243636363638,91.67161403508773
811,Bruno Senna,Brazilian,46,15.695652173913043,16.91304347826087,0.717391304347826,0.0,0.0,0.6739130434782609,193.20863636363637,94.3216304347826
813,Pastor Maldonado,Venezuelan,96,15.010416666666666,14.166666666666666,0.7916666666666666,0.010416666666666666,0.010416666666666666,0.6666666666666666,195.08747126436782,92.69714130434784
814,Paul di Resta,British,59,11.847457627118644,12.11864406779661,2.0508474576271185,0.0,0.0,0.423728813559322,196.42242105263156,91.50752542372882
815,Sergio Pérez,Mexican,283,9.332155477031803,9.441696113074205,5.6007067137809186,0.02120141342756184,0.13780918727915195,0.3992932862190813,206.02836162361623,87.68113167259787
817,Daniel Ricciardo,Australian,257,10.206225680933851,9.949416342412452,5.136186770428016,0.0311284046692607,0.1245136186770428,0.4163424124513619,204.86002,87.84462598425196
818,Jean-Éric Vergne,French,58,13.982758620689655,14.068965517241379,0.8793103448275862,0.0,0.0,0.5172413793103449,196.48420689655174,93.1793448275862
819,Charles Pic,French,39,18.076923076923077,20.615384615384617,0.0,0.0,0.0,0.8974358974358975,193.951641025641,95.57476923076923
820,Max Chilton,British,35,17.685714285714287,20.085714285714285,0.0,0.0,0.0,0.8857142857142857,193.59797058823528,96.65797142857143
821,Esteban Gutiérrez,Mexican,59,15.067796610169491,15.271186440677965,0.1016949152542373,0.0,0.0,0.7796610169491526,196.3511186440678,93.17560344827587
822,Valtteri Bottas,Finnish,247,8.96761133603239,7.862348178137652,7.238866396761134,0.04048582995951417,0.27125506072874495,0.32388663967611336,206.72771900826447,86.70069230769231
824,Jules Bianchi,French,34,17.11764705882353,18.823529411764707,0.058823529411764705,0.0,0.0,0.9117647058823529,192.919125,96.09945454545455
825,Kevin Magnussen,Danish,186,13.56989247311828,12.93010752688172,1.053763440860215,0.0,0.005376344086021506,0.6505376344086021,205.62833519553072,87.33626630434783
826,Daniil Kvyat,Russian,112,12.223214285714286,11.919642857142858,1.8035714285714286,0.0,0.026785714285714284,0.6785714285714286,202.24533027522938,88.90433928571429
828,Marcus Ericsson,Swedish,97,14.958762886597938,16.876288659793815,0.18556701030927836,0.0,0.0,0.8762886597938144,197.00060416666668,91.40855789473684
830,Max Verstappen,Dutch,209,5.645933014354067,4.956937799043062,13.935406698564593,0.3014354066985646,0.5358851674641149,0.18660287081339713,209.6672110552764,85.00077073170732
831,Felipe Nasr,Brazilian,40,14.15,15.9,0.725,0.0,0.0,0.775,195.01342105263157,91.58317948717949
832,Carlos Sainz,Spanish,208,9.274038461538462,8.58173076923077,5.7860576923076925,0.019230769230769232,0.12980769230769232,0.41346153846153844,206.93546113989638,85.70234466019419
835,Jolyon Palmer,British,37,15.27027027027027,16.324324324324323,0.24324324324324326,0.0,0.0,0.8378378378378378,197.61908823529413,90.06725714285714
836,Pascal Wehrlein,German,39,16.128205128205128,17.384615384615383,0.15384615384615385,0.0,0.0,0.9487179487179487,195.71805555555557,90.45936842105263
838,Stoffel Vandoorne,Belgian,42,13.19047619047619,15.19047619047619,0.6190476190476191,0.0,0.0,0.8095238095238095,205.35185,87.42080952380952
839,Esteban Ocon,French,156,11.224358974358974,11.205128205128204,2.8205128205128207,0.00641025641025641,0.02564102564102564,0.5192307692307693,208.275,85.81161038961038
840,Lance Stroll,Canadian,168,12.369047619047619,13.154761904761905,1.7023809523809523,0.0,0.017857142857142856,0.5654761904761905,210.02363522012578,85.58469512195121
841,Antonio Giovinazzi,Italian,62,13.85483870967742,14.370967741935484,0.3387096774193548,0.0,0.0,0.7419354838709677,209.29889999999997,84.30425
842,Pierre Gasly,French,154,11.25974025974026,10.7012987012987,2.7662337662337664,0.006493506493506494,0.032467532467532464,0.4675324675324675,209.77162068965515,84.95637500000001
844,Charles Leclerc,Monegasque,149,7.557046979865772,6.442953020134228,9.14765100671141,0.053691275167785234,0.28859060402684567,0.2751677852348993,211.78630935251797,84.05204697986576
846,Lando Norris,British,128,7.8515625,7.2578125,7.421875,0.03125,0.203125,0.265625,212.095568,84.144390625
847,George Russell,British,128,10.53125,9.9140625,5.1875,0.0234375,0.1171875,0.4609375,211.012384,84.7729296875
848,Alexander Albon,Thai,105,11.914285714285715,11.41904761904762,2.2666666666666666,0.0,0.01904761904761905,0.44761904761904764,210.94560204081634,85.13341176470588
849,Nicholas Latifi,Canadian,61,15.852459016393443,16.672131147540984,0.14754098360655737,0.0,0.0,0.7049180327868853,207.23886440677967,86.44175409836066
852,Yuki Tsunoda,Japanese,90,13.522222222222222,12.133333333333333,0.9666666666666667,0.0,0.0,0.5777777777777777,209.39921951219515,85.27519540229885
854,Mick Schumacher,German,44,15.659090909090908,15.340909090909092,0.2727272727272727,0.0,0.0,0.7272727272727273,206.79890243902437,86.76523809523809
855,Guanyu Zhou,Chinese,68,14.647058823529411,15.014705882352942,0.23529411764705882,0.0,0.0,0.5882352941176471,209.0199393939394,86.26979104477611
857,Oscar Piastri,Australian,46,7.891304347826087,7.434782608695652,7.543478260869565,0.043478260869565216,0.21739130434782608,0.17391304347826086,213.35606818181816,83.94578260869565
858,Logan Sargeant,American,36,16.333333333333332,16.38888888888889,0.027777777777777776,0.0,0.0,0.6666666666666666,210.5982,86.97783870967743
